"","PERMNO","YEAR","RET","ret"
"374",10032,2007,0.0996565149828679,0.0996565149828679
"375",10032,2008,-0.354529843450773,-0.354529843450773
"376",10032,2009,0.680227568852987,0.680227568852987
"377",10032,2010,0.0863735221663546,0.0863735221663546
"378",10032,2011,-0.115061442597011,-0.115061442597011
"379",10032,2012,-0.0577088472846189,-0.0577088472846189
"380",10032,2013,0.67789357138288,0.67789357138288
"381",10032,2014,-0.048045654182351,-0.048045654182351
"382",10032,2015,-0.152632330149116,-0.152632330149116
"383",10032,2016,0.547547136613338,0.547547136613338
"384",10032,2017,0.123612382660587,0.123612382660587
"385",10033,1986,0.934414452493187,0.934414452493187
"386",10034,1986,-0.228571244794258,-0.228571244794258
"387",10034,1987,-0.125924155565227,-0.125924155565227
"388",10034,1988,0.756371459061576,0.756371459061576
"389",10034,1989,-0.0948998897357116,-0.0948998897357116
"390",10034,1990,-0.088064851203894,-0.088064851203894
"391",10034,1991,0.419352506102925,0.419352506102925
"392",10035,1986,-0.694212778805608,-0.694212778805608
"393",10035,1987,-0.283784224518888,-0.283784224518888
"394",10035,1988,2.05660915359773,2.05660915359773
"395",10035,1989,0.197528360589491,0.197528360589491
"396",10035,1990,0.463912140086529,0.463912140086529
"397",10035,1991,0.591542678289877,0.591542678289877
"398",10035,1992,-0.238941901346261,-0.238941901346261
"399",10035,1993,0.209306360990039,0.209306360990039
"400",10035,1994,-0.0865372682561976,-0.0865372682561976
"401",10035,1995,-0.24210666526568,-0.24210666526568
"402",10035,1996,-0.277780531908938,-0.277780531908938
"403",10035,1997,0.173077839964417,0.173077839964417
"404",10035,1998,-0.155739970576056,-0.155739970576056
"405",10035,1999,0.446595795920559,0.446595795920559
"406",10035,2000,-0.67785309126685,-0.67785309126685
"407",10035,2001,0.326675042331328,0.326675042331328
"408",10035,2002,-0.535177251895755,-0.535177251895755
"409",10035,2003,0.10810634648964,0.10810634648964
"410",10036,1986,-0.592593508350207,-0.592593508350207
"411",10036,1987,-0.522728694979926,-0.522728694979926
"412",10036,1988,-0.857143049224893,-0.857143049224893
"413",10036,1989,-1.24999937467507e-06,-1.24999937467507e-06
"414",10036,1990,0.666667,0.666667
"415",10036,1991,0,0
"416",10037,1986,-0.249998200043551,-0.249998200043551
"417",10037,1987,-0.422222554272008,-0.422222554272008
"418",10037,1988,0.0769210102174842,0.0769210102174842
"419",10037,1989,-0.0357134985595614,-0.0357134985595614
"420",10037,1990,-0.592593540992864,-0.592593540992864
"421",10037,1991,1.45453544144598,1.45453544144598
"422",10037,1992,0.268145373583195,0.268145373583195
"423",10037,1993,0.137518505172959,0.137518505172959
"424",10037,1994,0.0741849451336036,0.0741849451336036
"425",10037,1995,0.604423225482281,0.604423225482281
"426",10037,1996,-0.0308498531436187,-0.0308498531436187
"427",10037,1997,0.636645601574409,0.636645601574409
"428",10037,1998,-0.356236470262872,-0.356236470262872
"429",10037,1999,-0.0942379113413535,-0.0942379113413535
"430",10037,2000,0.256618488081342,0.256618488081342
"431",10037,2001,0.543553192919395,0.543553192919395
"432",10037,2002,0.0547854286162184,0.0547854286162184
"433",10037,2003,0.203093935776433,0.203093935776433
"434",10037,2004,-0.0614990245036036,-0.0614990245036036
"435",10038,1986,0.00854732775432421,0.00854732775432421
"436",10038,1987,-0.135596430301875,-0.135596430301875
"437",10038,1988,-0.333338633587339,-0.333338633587339
"438",10038,1989,-0.499997735614887,-0.499997735614887
"439",10038,1990,-0.205881439795299,-0.205881439795299
"440",10038,1991,0.037037,0.037037
"441",10039,1986,-0.0124968607368631,-0.0124968607368631
"442",10039,1987,-0.721519347297584,-0.721519347297584
"443",10039,1988,0.0454547886822696,0.0454547886822696
"444",10039,1989,-0.108695239711997,-0.108695239711997
"445",10039,1990,-0.0243879086700708,-0.0243879086700708
"446",10039,1991,0.149999525040784,0.149999525040784
"447",10039,1992,0.217393530405712,0.217393530405712
"448",10039,1993,3.14287714408819,3.14287714408819
"449",10039,1994,-0.551722658040513,-0.551722658040513
"450",10039,1995,-0.076921797394423,-0.076921797394423
"451",10039,1996,0.177085305805699,0.177085305805699
"452",10039,1997,0.415928015589618,0.415928015589618
"453",10039,1998,0.800005098919722,0.800005098919722
"454",10039,1999,1.99999926007962,1.99999926007962
"455",10039,2000,-0.259258652842745,-0.259258652842745
"456",10039,2001,-0.986000057509214,-0.986000057509214
"457",10040,1986,0.107166229944834,0.107166229944834
"458",10040,1987,-0.773706708629973,-0.773706708629973
"459",10040,1988,-0.31817897679227,-0.31817897679227
"460",10040,1989,-0.466666218132339,-0.466666218132339
"461",10041,1986,-0.568181122279328,-0.568181122279328
"462",10041,1987,-0.65789517389838,-0.65789517389838
"463",10041,1988,4.53421943547028e-07,4.53421943547028e-07
"464",10041,1989,-0.615384479661519,-0.615384479661519
"465",10041,1990,-0.4,-0.4
"466",10042,1986,-0.342856576888913,-0.342856576888913
"467",10042,1987,-0.282610791779913,-0.282610791779913
"468",10042,1988,1.06060374818926,1.06060374818926
"469",10042,1989,0.249995303116948,0.249995303116948
"470",10042,1990,-0.505881319736145,-0.505881319736145
"471",10042,1991,1.23810205260244,1.23810205260244
"472",10042,1992,-0.404256582292801,-0.404256582292801
"473",10042,1993,1.32143677355141,1.32143677355141
"474",10042,1994,-0.615384171135239,-0.615384171135239
"475",10042,1995,0.559995874900336,0.559995874900336
"476",10042,1996,0.0769259959315305,0.0769259959315305
"477",10042,1997,-0.571426810739317,-0.571426810739317
"478",10042,1998,-0.777778062901898,-0.777778062901898
"479",10042,1999,0.250001356328485,0.250001356328485
"480",10042,2000,-0.200000956081053,-0.200000956081053
"481",10042,2001,0.0299944929137523,0.0299944929137523
"482",10042,2002,0.0873756319499261,0.0873756319499261
"483",10042,2003,2.38393739924824,2.38393739924824
"484",10042,2004,-0.662268989330538,-0.662268989330538
"485",10042,2005,-0.429689252929555,-0.429689252929555
"486",10042,2006,0.150678798589582,0.150678798589582
"487",10042,2007,-0.547619695805765,-0.547619695805765
"488",10042,2008,0.105263173714016,0.105263173714016
"489",10043,1986,0.0336168315468608,0.0336168315468608
"490",10043,1987,0.239269597682435,0.239269597682435
"491",10043,1988,0.102519202828555,0.102519202828555
"492",10043,1989,-0.118467679924046,-0.118467679924046
"493",10043,1990,-0.212389804879636,-0.212389804879636
"494",10043,1991,-0.112303969723973,-0.112303969723973
"495",10043,1992,0.310796956711988,0.310796956711988
"496",10043,1993,0.623842478341597,0.623842478341597
"497",10043,1994,-0.118633824611272,-0.118633824611272
"498",10043,1995,-0.0543754373868802,-0.0543754373868802
"499",10043,1996,0.0298552646149364,0.0298552646149364
"500",10043,1997,0.980503126792796,0.980503126792796
"501",10043,1998,0.0769631385340075,0.0769631385340075
"502",10043,1999,0.293750651451691,0.293750651451691
"503",10044,1986,-0.274512281830777,-0.274512281830777
"504",10044,1987,-0.540541692302454,-0.540541692302454
"505",10044,1988,-0.098129297448961,-0.098129297448961
"506",10044,1989,0.826084093709476,0.826084093709476
"507",10044,1990,-0.29761917093614,-0.29761917093614
"508",10044,1991,0.338987264579797,0.338987264579797
"509",10044,1992,0.113925783686683,0.113925783686683
"510",10044,1993,1.40906848938243,1.40906848938243
"511",10044,1994,0.0188706068926836,0.0188706068926836
"512",10044,1995,-0.111113434059144,-0.111113434059144
"513",10044,1996,-0.52083330576642,-0.52083330576642
"514",10044,1997,-0.04347694957944,-0.04347694957944
"515",10044,1998,-0.0454508619204569,-0.0454508619204569
"516",10044,1999,4.73599737205177e-07,4.73599737205177e-07
"517",10044,2000,-0.345239818048296,-0.345239818048296
"518",10044,2001,3.14548816215544,3.14548816215544
"519",10044,2002,-0.239392074536181,-0.239392074536181
"520",10044,2003,0.590980976148626,0.590980976148626
"521",10044,2004,0.940811590062684,0.940811590062684
"522",10044,2005,0.580854183562408,0.580854183562408
"523",10044,2006,-0.0760304972906479,-0.0760304972906479
"524",10044,2007,0.162317224060728,0.162317224060728
"525",10044,2008,-0.650892759675078,-0.650892759675078
"526",10044,2009,0.608643338762471,0.608643338762471
"527",10044,2010,0.243514063396828,0.243514063396828
"528",10044,2011,-0.0775159720906986,-0.0775159720906986
"529",10044,2012,0.28728555985672,0.28728555985672
"530",10044,2013,0.137964040486438,0.137964040486438
"531",10044,2014,0.171625244687115,0.171625244687115
"532",10044,2015,-0.148902197539567,-0.148902197539567
"533",10044,2016,-0.00693036713152417,-0.00693036713152417
"534",10044,2017,0.204344583818189,0.204344583818189
"535",10045,1986,-0.370370365589195,-0.370370365589195
"536",10045,1987,-0.764706434900265,-0.764706434900265
"537",10046,1986,-0.573769519358125,-0.573769519358125
"538",10046,1987,1.07084163358806e-06,1.07084163358806e-06
"539",10046,1988,0.69230343527852,0.69230343527852
"540",10046,1989,-0.0454509146537482,-0.0454509146537482
"541",10046,1990,-0.690476533384591,-0.690476533384591
"542",10046,1991,-0.0384588104112256,-0.0384588104112256
"543",10046,1992,0.3599958240784,0.3599958240784
"544",10046,1993,0.0588144723472368,0.0588144723472368
"545",10046,1994,-0.611112338488867,-0.611112338488867
"546",10046,1995,-0.250001034312435,-0.250001034312435
"547",10047,1986,-0.558279418968354,-0.558279418968354
"548",10047,1987,-0.41666839425041,-0.41666839425041
"549",10047,1988,-0.630952567261299,-0.630952567261299
"550",10047,1989,0.741933848023102,0.741933848023102
"551",10047,1990,-0.592593201908286,-0.592593201908286
"552",10047,1991,0.454543739092335,0.454543739092335
"553",10047,1992,-0.688039301346747,-0.688039301346747
"554",10047,1993,-0.6956283990461,-0.6956283990461
"555",10047,1994,-0.666668493690174,-0.666668493690174
"556",10047,1995,-0.416666250089013,-0.416666250089013
"557",10048,1986,0.230768169815374,0.230768169815374
"558",10048,1987,0.775005363145107,0.775005363145107
"559",10048,1988,0.0668992221836258,0.0668992221836258
"560",10048,1989,0.544558428985125,0.544558428985125
"561",10048,1990,-0.4519215939612,-0.4519215939612
"562",10048,1991,0.954289666277254,0.954289666277254
"563",10048,1992,-0.178061128472572,-0.178061128472572
"564",10048,1993,0.348456604377809,0.348456604377809
"565",10048,1994,-0.347828688909598,-0.347828688909598
"566",10048,1995,0.0666697429284138,0.0666697429284138
"567",10048,1996,-0.289063263595023,-0.289063263595023
"568",10048,1997,0.714264818029303,0.714264818029303
"569",10048,1998,2.25320493078484,2.25320493078484
"570",10048,1999,0.395075122928154,0.395075122928154
"571",10050,1973,-0.414028082968057,-0.414028082968057
"572",10050,1974,-0.350431311595731,-0.350431311595731
"573",10050,1975,0.424530155132926,0.424530155132926
"574",10050,1976,0.4609812912164,0.4609812912164
"575",10050,1977,1.16724842887007,1.16724842887007
"576",10050,1978,-0.140320224834551,-0.140320224834551
"577",10050,1979,0,0
"578",10051,1986,0.656253043316809,0.656253043316809
"579",10051,1987,-0.698113918717574,-0.698113918717574
"580",10051,1988,1.56549943874928e-06,1.56549943874928e-06
"581",10051,1989,-0.437499441125789,-0.437499441125789
"582",10051,1990,1.88889240730368,1.88889240730368
"583",10051,1991,0.576925262675013,0.576925262675013
"584",10051,1992,-0.195124098698671,-0.195124098698671
"585",10051,1993,-0.242425390504331,-0.242425390504331
"586",10051,1994,-0.519998285947054,-0.519998285947054
"587",10051,1995,-0.0833330076999879,-0.0833330076999879
"588",10051,1996,1.36362552214979,1.36362552214979
"589",10051,1997,0.980769361336535,0.980769361336535
"590",10051,1998,0.74757507455731,0.74757507455731
"591",10051,1999,-0.555554972017914,-0.555554972017914
"592",10051,2000,-0.86874906994292,-0.86874906994292
"593",10051,2001,3.57142097877948,3.57142097877948
"594",10051,2002,1.19166838311581,1.19166838311581
"595",10051,2003,0.184038079287457,0.184038079287457
"596",10051,2004,-0.479767859945531,-0.479767859945531
"597",10051,2005,-0.295061195428912,-0.295061195428912
"598",10051,2006,0.318741224069784,0.318741224069784
"599",10051,2007,0.462156355650783,0.462156355650783
"600",10051,2008,0.317888947680051,0.317888947680051
"601",10051,2009,-0.0468733836614915,-0.0468733836614915
"602",10051,2010,0.53217586978818,0.53217586978818
"603",10051,2011,-0.117980904849422,-0.117980904849422
"604",10051,2012,0.463871477471503,0.463871477471503
"605",10051,2013,0.437874252926422,0.437874252926422
"606",10051,2014,-0.443310666103713,-0.443310666103713
"607",10051,2015,-0.248861312893511,-0.248861312893511
"608",10051,2016,-0.217021079422033,-0.217021079422033
"609",10052,1986,0.178565920740123,0.178565920740123
"610",10052,1987,-0.242421053918734,-0.242421053918734
"611",10052,1988,0.459999127820786,0.459999127820786
"612",10053,1986,-0.083333925605542,-0.083333925605542
"613",10053,1987,-0.309090637452696,-0.309090637452696
"614",10053,1988,0.0789485732930875,0.0789485732930875
"615",10053,1989,-0.439023583727935,-0.439023583727935
"616",10053,1990,-0.130434812008486,-0.130434812008486
"617",10054,1986,-0.562499498053631,-0.562499498053631
"618",10054,1987,0,0
"619",10055,1986,-0.833333514492456,-0.833333514492456
"620",10055,1987,-0.250000025900437,-0.250000025900437
"621",10055,1988,0.666675809544042,0.666675809544042
"622",10055,1989,-0.599997994281469,-0.599997994281469
"623",10055,1990,0.919997324612998,0.919997324612998
"624",10055,1991,0.041676998901129,0.041676998901129
"625",10055,1992,-0.760001932806344,-0.760001932806344
"626",10055,1993,-0.375001811305728,-0.375001811305728
"627",10055,1994,-0.833333431513221,-0.833333431513221
"628",10055,1995,-0.800000496666807,-0.800000496666807
"629",10056,1986,-0.179896476434459,-0.179896476434459
"630",10056,1987,0.330768076860869,0.330768076860869
"631",10056,1988,-0.136645340662806,-0.136645340662806
"632",10056,1989,-0.321821734543636,-0.321821734543636
"633",10056,1990,-0.71061586397065,-0.71061586397065
"634",10056,1991,0.806453118512398,0.806453118512398
"635",10056,1992,-0.0535683531077458,-0.0535683531077458
"636",10056,1993,0.283012628176668,0.283012628176668
"637",10056,1994,0.0776213714177301,0.0776213714177301
"638",10056,1995,0.563856859134182,0.563856859134182
"639",10056,1996,0.433275045243525,0.433275045243525
"640",10056,1997,0.365797795404263,0.365797795404263
"641",10056,1998,-0.0628094542597267,-0.0628094542597267
"642",10056,1999,0.13253821753683,0.13253821753683
"643",10056,2000,-0.156213576126666,-0.156213576126666
"644",10056,2001,0.434668261796122,0.434668261796122
"645",10056,2002,0.398247787315917,0.398247787315917
"646",10056,2003,0.494180224239342,0.494180224239342
"647",10056,2004,0.111558960810918,0.111558960810918
"648",10056,2005,-0.0115128041030192,-0.0115128041030192
"649",10056,2006,0.383160882019384,0.383160882019384
"650",10057,1973,-0.219668788255984,-0.219668788255984
"651",10057,1974,-0.354797883496213,-0.354797883496213
"652",10057,1975,0.133878318458306,0.133878318458306
"653",10057,1976,0.274183011294004,0.274183011294004
"654",10057,1977,0.3893864855453,0.3893864855453
"655",10057,1978,0.563351728476555,0.563351728476555
"656",10057,1979,0.47935485030725,0.47935485030725
"657",10057,1980,0.0308278561968311,0.0308278561968311
"658",10057,1981,-0.120024841461835,-0.120024841461835
"659",10057,1982,-0.0802815194694722,-0.0802815194694722
"660",10057,1983,0.440101644611203,0.440101644611203
"661",10057,1984,-0.473459204790198,-0.473459204790198
"662",10057,1985,-0.0121579043144933,-0.0121579043144933
"663",10057,1986,-0.141438506314014,-0.141438506314014
"664",10057,1987,0.207525566026726,0.207525566026726
"665",10057,1988,-0.186512003258787,-0.186512003258787
"666",10057,1989,0.189004587655184,0.189004587655184
"667",10057,1990,-0.539979322787863,-0.539979322787863
"668",10057,1991,0.630676242591672,0.630676242591672
"669",10057,1992,0.195911343210669,0.195911343210669
"670",10057,1993,0.201789831907439,0.201789831907439
"671",10057,1994,0.145509745589323,0.145509745589323
"672",10057,1995,0.827947126081363,0.827947126081363
"673",10057,1996,0.618041017322159,0.618041017322159
"674",10058,1973,-0.764916905302502,-0.764916905302502
"675",10058,1974,-0.499999306530849,-0.499999306530849
"676",10058,1975,0,0
"677",10058,1976,1.27272465398226,1.27272465398226
"678",10058,1977,0.159998245001191,0.159998245001191
"679",10058,1978,-0.448276080161736,-0.448276080161736
"680",10058,1979,0.249999739087139,0.249999739087139
"681",10058,1980,-0.1000004745592,-0.1000004745592
"682",10058,1981,-0.583333345128479,-0.583333345128479
"683",10058,1982,-0.133332649999992,-0.133332649999992
"684",10058,1983,-2.13186629527407e-06,-2.13186629527407e-06
"685",10058,1984,-0.153845765567746,-0.153845765567746
"686",10059,1986,0.0470361262828263,0.0470361262828263
"687",10059,1987,0.242993646063641,0.242993646063641
"688",10059,1988,-0.346844626518448,-0.346844626518448
"689",10059,1989,1.09528829113253,1.09528829113253
"690",10059,1990,-0.377494246579568,-0.377494246579568
"691",10059,1991,0.0662614357085165,0.0662614357085165
"692",10059,1992,-0.348965226775504,-0.348965226775504
"693",10059,1993,3.60169715788452,3.60169715788452
"694",10059,1994,-0.374997850996268,-0.374997850996268
"695",10060,1986,-0.0192001354202419,-0.0192001354202419
"696",10060,1987,0.322701060113401,0.322701060113401
"697",10060,1988,-0.348230227531308,-0.348230227531308
"698",10060,1989,1.06036847612326,1.06036847612326
"699",10060,1990,-0.327828951780792,-0.327828951780792
"700",10060,1991,0.0812747327246246,0.0812747327246246
"701",10060,1992,-0.348267614814832,-0.348267614814832
"702",10060,1993,2.80744030039124,2.80744030039124
"703",10060,1994,-0.0346977303727232,-0.0346977303727232
"704",10060,1995,-0.511211546257993,-0.511211546257993
"705",10060,1996,0.0244792740670099,0.0244792740670099
"706",10060,1997,-0.314988774651477,-0.314988774651477
"707",10060,1998,0.0440028048455297,0.0440028048455297
"708",10061,1986,-0.284771666525473,-0.284771666525473
"709",10061,1987,0.384422088250477,0.384422088250477
"710",10061,1988,-0.121166014941363,-0.121166014941363
"711",10061,1989,-0.758064008046285,-0.758064008046285
"712",10061,1990,-0.96666661036371,-0.96666661036371
"713",10062,1986,-0.390244236231881,-0.390244236231881
"714",10062,1987,0.379996861879763,0.379996861879763
"715",10062,1988,-0.101445800629985,-0.101445800629985
"716",10062,1989,0.500004403559498,0.500004403559498
"717",10062,1990,-0.65591559452005,-0.65591559452005
"718",10062,1991,-0.437499226752884,-0.437499226752884
"719",10062,1992,1.2222183909011,1.2222183909011
"720",10062,1993,-0.324997160035516,-0.324997160035516
"721",10062,1994,-0.0185211480871381,-0.0185211480871381
"722",10062,1995,-0.0943414064330315,-0.0943414064330315
"723",10062,1996,-0.104169706250998,-0.104169706250998
"724",10062,1997,0.116277492221291,0.116277492221291
"725",10062,1998,-0.755709733012317,-0.755709733012317
"726",10062,1999,-0.743902800654973,-0.743902800654973
"727",10063,1986,0.999999825373789,0.999999825373789
"728",10063,1987,-0.607844023924757,-0.607844023924757
"729",10063,1988,0.199995762643308,0.199995762643308
"730",10063,1989,-0.0470489964649419,-0.0470489964649419
"731",10063,1990,-0.714286364681129,-0.714286364681129
"732",10063,1991,0.916675548629211,0.916675548629211
"733",10063,1992,0.391301661099895,0.391301661099895
"734",10063,1993,-0.500000306915926,-0.500000306915926
"735",10064,1986,0.25772906383064,0.25772906383064
"736",10064,1987,0.131147394341553,0.131147394341553
"737",10064,1988,0.429959013029849,0.429959013029849
"738",10064,1989,0.806124564436049,0.806124564436049
"739",10064,1990,-0.52542285634555,-0.52542285634555
"740",10064,1991,2.23812117648164,2.23812117648164
"741",10064,1992,-0.230684881114587,-0.230684881114587
"742",10064,1993,-0.351952450617319,-0.351952450617319
"743",10064,1994,-0.328365546385428,-0.328365546385428
"744",10064,1995,-0.199997925426923,-0.199997925426923
"745",10064,1996,1.6111201936206,1.6111201936206
"746",10064,1997,2.8480315799051e-06,2.8480315799051e-06
