"","GVKEY","avg_earnings","avg_ep","count"
"1",1094,-0.159959864984116,0.0454628381849568,4
"2",1266,-0.649875932697515,0.0187625694635061,4
"3",1300,-0.174153677045924,0.0453703027439424,4
"4",1327,0.335292345692535,0.0537549028696355,4
"5",1410,-0.391544942768184,0.0310364084803828,4
"6",1440,0.560675990806329,0.0497849642238168,4
"7",1598,0.0694454841815104,0.044356856502552,4
"8",1602,-0.095196635045831,0.0463057927685503,4
"9",1632,0.0626103046698914,0.036004412182985,4
"10",1690,0.0884574834757623,0.0706400282572518,4
"11",1704,0.509894970357484,0.0543929506376791,4
"12",1743,0.52977017404366,0.0518311912295413,4
"13",1794,-0.600717877932015,0.0176271613683069,4
"14",1891,0.0490408074131286,0.0379036157859473,4
"15",1913,0.0499699031911554,0.0444086125816168,4
"16",2005,0.0441727773630542,0.05517962208125,4
"17",2019,0.168832061170713,0.0639629698216074,4
"18",2080,0.37511247888453,0.0502343077667814,4
"19",2111,0.0392878724619392,0.0323103220141963,4
"20",2154,-0.120920886697606,0.0428895125740526,4
"21",2285,0.19023306186463,0.051263926276657,4
"22",2342,0.216045223923821,0.0256834306644162,4
"23",2393,0.441966715393999,0.0409788591260873,4
"24",2444,-0.114578554409012,0.0470092393319136,4
"25",2547,0.0286560103035913,0.0578158884572572,4
"26",2593,-1.16901669326687,0.00183436612996929,4
"27",2596,0.070110818251548,0.0665702141072246,4
"28",2663,0.0783309822066893,0.0479709655725524,4
"29",2696,0.217522939196561,0.0568801667968721,4
"30",2698,0.200915502744771,0.0534251441435879,4
"31",2751,0.0397008208557657,0.0504080107400861,4
"32",2787,0.597938122210389,0.025335092990998,4
"33",2942,0.183055486187665,0.02425166923097,4
"34",2968,0.0410833642427966,0.0771622939103057,4
"35",3007,0.0162740606995897,0.0641103776405476,4
"36",3121,0.0794860086882088,0.04172279020233,4
"37",3157,0.6016596458365,0.0410390893313291,4
"38",3203,0.171816465155414,0.0645207634764159,4
"39",3221,-0.0408080337974451,0.0463576675912437,4
"40",3226,0.330316610594247,0.0667642698096517,4
"41",3231,0.117260830142664,0.0572567968759818,4
"42",3238,0.0705028434641248,0.0544193414342107,4
"43",3246,-0.180522414948578,0.0466307573426754,4
"44",3504,0.153809927517935,0.0314116799158766,4
"45",3532,0.0555608695744934,0.0649965738707419,4
"46",3570,0.153997722279156,0.0516565325712426,4
"47",3580,0.0411770033737386,0.0499362946961627,4
"48",3735,0.00953310191114065,0.0452325711340653,4
"49",3835,-0.0613551108204422,0.0704709356337736,4
"50",3855,-0.12206565687343,0.0385461417842477,4
"51",3980,0.0646875658843955,0.0542513070703839,4
"52",4036,-0.0211059557027063,0.0419315302111146,4
"53",4058,0.100677746730173,0.0625582947364044,4
"54",4060,-0.0208753400821822,0.066100416335388,4
"55",4115,0.619062695665977,0.0442801434291671,4
"56",4130,-0.955201767701767,0.0557800922426795,4
"57",4145,0.232766339423171,0.0361090208755503,4
"58",4201,-0.00874891208952522,0.0594249634135315,4
"59",4321,-0.0686707458170328,0.0558333204367607,4
"60",4383,0.110207742174162,0.051260612549511,4
"61",4450,0.360218223121176,0.0374608152996802,4
"62",4460,0.147414965252434,0.0358892458128563,4
"63",4498,0.208524885943227,0.0545329730630428,4
"64",4517,0.340470071502785,0.0594176036379004,4
"65",4674,0.0335228734736146,0.06822915201223,4
"66",4685,-0.0507577847047561,0.0607674771966577,4
"67",4699,0.100507723435294,0.0549763837281647,4
"68",4723,0.020787525000179,0.0681600587462363,4
"69",4737,0.254663353644248,0.0427297643407439,4
"70",4759,0.0411659369348032,0.0693613246103185,4
"71",4771,0.185297847063826,0.0671892620482002,4
"72",4885,-0.105124073026947,0.0769947066343019,4
"73",4973,0.15165318538801,0.0445183016825872,4
"74",5072,-0.0602305166403132,0.0295283854166764,4
"75",5256,-0.0954050408506538,0.0471490978667118,4
"76",5338,0.0587087942916431,0.0419515531495179,4
"77",5492,0.10046084640787,0.0448744126013382,4
"78",5567,0.0659194259126461,0.0330162303647869,4
"79",5581,-0.0942308090290156,0.0295733927243944,4
"80",5597,0.0322693052172531,0.031966447883909,4
"81",5608,0.107596508412783,0.0520879301301077,4
"82",5639,0.488452343376939,0.0248827949547613,4
"83",5709,0.129006123786189,0.0439417407526256,4
"84",5763,0.00150173719381286,0.0478047207452574,4
"85",5764,-0.0373208410568957,0.0441788914753608,4
"86",5786,0.263047658861132,0.0670126409518942,4
"87",5788,0.00922042801690615,0.069737253506696,4
"88",5878,-0.151595959782174,0.052309062467992,4
"89",5959,0.27230205747075,0.0580611044722171,4
"90",6008,-0.063415840952632,0.0600284247639208,4
"91",6104,0.675174723754832,0.0537456000933594,4
"92",6116,0.213396033821798,0.0463959301569493,4
"93",6196,-0.165349172351596,0.0543638711898557,4
"94",6216,0.00455828669909453,0.0479014590019471,4
"95",6268,-1.37497110693026,0.0284751164950306,4
"96",6304,0.288934317074414,0.0537314303856777,4
"97",6335,0.320986801041394,0.0590002828834144,4
"98",6416,-0.0189907183759404,0.0651934620503782,4
"99",6433,0.140558106561078,0.0511860688536041,4
"100",6435,0.284579524323271,0.040819076145752,4
"101",6497,-0.301737476848078,-0.0457437214925219,4
"102",6509,0.370614676888054,0.063919212189374,4
"103",6547,0.264064215193924,0.0515097034386108,4
"104",6565,0.429502286687388,0.0624442638286388,4
"105",6573,0.166848706901001,0.0347627253473043,4
"106",6669,0.0401690274689097,0.0731352000033275,4
"107",6774,-0.0513872880971797,0.0513246127353894,4
"108",6900,-0.133563332804889,0.0382260335866038,4
"109",7065,0.0136833454724368,0.046870818642087,4
"110",7138,0.648379345658121,0.0170707378345109,4
"111",7146,0.0148497714184135,0.0399196942308719,4
"112",7295,0.297627854806721,0.0556064213459634,4
"113",7435,-0.0059795185552135,0.0447458826806488,4
"114",7525,0.266212227942011,0.0234900114927767,4
"115",7549,-0.0129459818301275,0.0551826905415521,4
"116",7585,-0.629720311186351,0.0382152986804082,4
"117",7685,0.185080285880216,0.0393590551761316,4
"118",7849,0.0017501970531959,0.0550439082668053,4
"119",7911,0.639461964678056,0.0576456078058001,4
"120",7921,0.0771000328556644,0.0469111153826322,4
"121",7923,0.696595862641506,0.0753103225972475,4
"122",7982,0.140364979686081,0.050965177913242,4
"123",7985,-0.00558198928500175,0.0533548047354608,4
"124",8007,-0.0125530885823537,0.073581596895019,4
"125",8020,0.127881222482377,0.0446158467905422,4
"126",8030,0.461127182884248,0.0447782498273663,4
"127",8105,0.116905110490608,0.0473651006760358,4
"128",8358,-0.0039206131349887,0.0544127893795284,4
"129",8699,-0.548478306743994,0.023082774955789,4
"130",8762,0.185427200515162,0.0491749202790844,4
"131",8898,0.100563434053154,0.0627011922821423,4
"132",8901,-1.0459721516328,0.011038366356472,4
"133",9023,-0.329994935792815,-0.065587096691536,4
"134",9171,0.0984388113660535,0.0463291576186707,4
"135",9203,0.00474487984965966,0.0492077601525117,4
"136",9215,0.227854868521964,0.0492089851678281,4
"137",9225,0.0918291697965066,0.0239608526143455,4
"138",9317,0.0861783780003766,0.0407330882771435,4
"139",9465,-0.84701685729931,0.0104367329679701,4
"140",9667,0.285510024945004,0.0425686844312503,4
"141",9771,0.14121321537868,0.0374117589594508,4
"142",9783,0.173249086592596,0.0634700853668882,4
"143",9882,0.501049133270093,0.0690182572047289,4
"144",9899,0.795347776996696,0.0690911582551286,4
"145",10008,0.0407073594292162,0.0475002745199528,4
"146",10016,0.174599446550714,0.0531067187055664,4
"147",10035,0.0234021714437453,0.0616804504030719,4
"148",10247,0.107698101722698,0.0372574990987924,4
"149",10499,0.0955473167711522,0.0461157711633626,4
"150",10549,0.286464410298438,0.0655031565520714,4
"151",10618,0.154756030382895,0.0453606632770251,4
"152",10631,0.279813664163781,0.041630898642248,4
"153",10777,-0.208793294059895,-0.0202102666001693,4
"154",10793,0.288203676688087,0.0655318330496381,4
"155",10801,0.109448814372961,0.050982614891777,4
"156",10839,0.0780433078976421,0.0635275422447145,4
"157",10840,-0.132075728761797,0.0478168878651358,4
"158",10845,0.0694517759675837,0.0449933511605836,4
"159",10846,0.0694517546034734,0.0451308627837009,4
"160",10983,-0.0706407127000596,0.0631173292612806,4
"161",11115,-0.127537510298924,0.0434469187193168,4
"162",11213,-0.991259631430739,-0.0128347451327247,4
"163",11234,0.068180218631166,0.0358914579604953,4
"164",11264,0.3834540576655,0.0436659515283808,4
"165",11296,0.219424609455021,0.0480534489606767,4
"166",11399,-0.0961058852597348,0.0479876178543111,4
"167",11456,-0.0421827246097359,0.0468031614602223,4
"168",11465,-0.0890469514607446,0.0507835809409557,4
"169",11537,0.195511495121388,0.0689221984169187,4
"170",11550,0.279433440033676,0.0509116204602562,4
"171",11580,0.0664981937417271,0.0526023549749404,4
"172",11636,-1.30865668622776,0.0167255899149793,4
"173",11687,0.184813415408164,0.0506665273263019,4
"174",11721,0.00156521288458178,0.0656511634919607,4
"175",11811,0.0990421880262284,0.0358730400343932,4
"176",11842,0.0655820180480875,0.0588263876472403,4
"177",11856,0.0399229151855176,0.0639790302622655,4
"178",11861,0.160769613694547,0.0515323031145205,4
"179",11872,-0.0511476430116351,0.0592323160874836,4
"180",11922,-0.162884797380068,0.0424603894220679,4
"181",12141,0.0641127163205819,0.0446796375969678,4
"182",12266,0.485903544890499,0.0576944458287407,4
"183",12395,0.173875941817707,0.0678634012871232,4
"184",12407,0.735380560655871,-0.067870986773767,4
"185",12433,-0.133784369772014,0.0431933619916841,4
"186",12458,0.560270289000244,0.0339302666684664,4
"187",12482,0.017812800986559,0.0278892790829688,4
"188",12568,-0.707941404566437,-0.000193070592547837,4
"189",12625,0.61075352976849,0.0567862543011349,4
"190",12825,0.0339738715298703,0.0351536770341293,4
"191",12886,0.0347496366343758,0.0713389192357215,4
"192",12945,0.119360441870874,0.0627573921953133,4
"193",13041,0.121913452855318,0.0479344456946851,4
"194",13092,0.151430008430668,0.0378017827131122,4
"195",13128,-0.597233915109014,0.0290699075246913,4
"196",13200,0.0120344998588711,0.0515684349931184,4
"197",13289,0.175153600556754,0.0559054907461533,4
"198",13342,-0.0783552507863451,0.0489571496602669,4
"199",13421,0.13270357126774,0.0294734800071705,4
"200",13498,0.313647244506503,0.0520705677720143,4
"201",13824,0.116272767899187,0.035305571322926,4
"202",13906,0.679813748884783,0.0436468746267111,4
"203",14225,0.0568870506900541,0.0380128560973299,4
"204",14253,-0.0598375796158749,0.0412449974305215,4
"205",14256,0.399201399161324,0.031372234525256,4
"206",14275,0.162322084698734,0.0513870551992366,4
"207",14282,-0.0183288016785614,0.0383205703244686,4
"208",14311,-0.239800123561107,0.046977734435198,4
"209",14353,0.0405359224409487,0.0731778605995722,4
"210",14370,0.089336351280652,0.069847969429397,4
"211",14561,0.387791113113535,0.0502825050112412,4
"212",14924,-0.724957914560026,-0.0509357902475207,4
"213",14954,-0.191746013694262,0.0329308394867377,4
"214",15197,0.341998800491131,0.0538010444934003,4
"215",15199,0.0576056879774485,0.0605602624719574,4
"216",15267,0.0716237447354351,0.0413519819091927,4
"217",15362,-0.0121003382280721,0.077867182527094,4
"218",15363,0.158063066945393,0.0661280970818866,4
"219",15414,-0.110315571018282,0.0260615511859359,4
"220",15417,0.262062637794807,0.0484070089819037,4
"221",15706,0.103643224383019,0.0763641390694586,4
"222",16245,0.104575591093979,0.0519947653210725,4
"223",16269,0.128478662557196,0.0568170995534293,4
"224",16549,0.212660505292961,0.04990060380212,4
"225",16668,0.0789553469170636,0.0621586079282865,4
"226",16689,0.779705289002013,0.0597364556314478,4
"227",16698,0.130438371282702,0.0450022973366132,4
"228",16705,0.0117314155455801,0.0521719761401054,4
"229",16777,0.256755225738802,0.0598950828673613,4
"230",16781,0.00896379320078067,0.0633862007381255,4
"231",16832,0.011249845205318,0.0485974329258545,4
"232",16845,0.17057241775083,0.0611302167612436,4
"233",16889,0.134372465468895,0.0497965240272077,4
"234",16890,0.0491534712719397,0.0525295102159224,4
"235",16989,0.0325480113748133,0.0762530258055872,4
"236",17095,-0.00360564058828516,0.0590981729477065,4
"237",17106,0.579417774532017,0.0508341755606252,4
"238",17120,0.23251749308555,0.0464080245694901,4
"239",17145,0.0332834055011799,0.0688769783017324,4
"240",17151,0.10582226515811,0.0608375436021812,4
"241",17195,0.142496203258753,0.0595818235130738,4
"242",17240,0.00765241029567409,0.0543255568612636,4
"243",17245,-0.00762465499947884,0.0591581122626735,4
"244",17367,0.0665806149305566,0.0582778341381347,4
"245",17451,0.382640344411852,0.0519258726049591,4
"246",17501,-0.0113507167287235,-0.0553028002699055,4
"247",17707,-1.21685471246701,0.0285825081178525,4
"248",17724,0.456038180479656,0.051918770522221,4
"249",17815,0.432892132882884,0.0403815748901394,4
"250",18040,0.609864531862864,0.0167568132794362,4
"251",18043,-1.27937926632417,-0.0153088697943405,4
"252",18307,0.151692128846384,0.0545858611979472,4
"253",18323,0.136411587010326,0.0234994354259668,4
"254",18329,0.242134931688146,0.0540130439084509,4
"255",18392,0.526426373238102,0.0636429072411692,4
"256",18533,0.22795063580013,0.0598573449494736,4
"257",18636,-0.0228241295462982,0.0469377869259001,4
"258",18699,-1.32097886850358,0.00995736720522932,4
"259",18732,0.0941690942764737,0.0529365163974384,4
"260",18894,-1.31976561259602,-0.0217752212146158,4
"261",19057,0.194498184741325,0.0608787462098289,4
"262",19094,0.0305599275310191,0.0555202520167513,4
"263",19137,-0.0152448242864716,0.0657671338410169,4
"264",19150,0.167493036391618,0.0574152469324644,4
"265",19159,-0.122528508075717,0.0567442577238249,4
"266",19355,0.448534712483446,0.0503158628660949,4
"267",19428,0.0601926323729698,0.0709556616822919,4
"268",19433,-1.35805261082376,0.0146489381618459,4
"269",19570,0.0815691075284337,0.0587310133426321,4
"270",19713,0.123904720093324,0.050517668875042,4
"271",19730,-0.834579909630202,-0.00354548171805162,4
"272",19873,0.0407065415464922,0.0560595614106832,4
"273",19967,-0.569753314336836,-0.0375432667624563,4
"274",20185,0.208402536617158,0.0479853921810822,4
"275",20430,0.159707772633289,0.0597442001777575,4
"276",20526,0.0122821294516937,0.0423472847922668,4
"277",20600,0.000425727682206611,-0.0322564289018851,4
"278",20628,0.155167231949711,0.052837739720557,4
"279",20677,0.506423847146999,0.0510205522739429,4
"280",20686,-0.0246278633007149,0.0776259595164542,4
"281",20779,0.0780539998348291,0.0630494945268716,4
"282",21440,0.0944289469553898,0.0447472668848083,4
"283",21652,0.265561413223352,0.0756717183627662,4
"284",21815,0.367844263009051,0.0683889934948616,4
"285",21825,0.265335709654237,0.0636196404323023,4
"286",21864,0.0664390002788258,0.0620915121063622,4
"287",22373,0.15456379385551,0.043769545560166,4
"288",22543,0.50781828646322,-0.0330269040553907,4
"289",22632,-0.0295867702900825,0.0388263493730394,4
"290",23027,0.010054408326807,0.030301344368603,4
"291",23195,-0.281647068080282,0.0353795372619333,4
"292",23252,0.00969514061458976,0.052623095871454,4
"293",23500,0.0870392040089307,0.0603714454385262,4
"294",23697,0.111001536991959,0.0488927478167687,4
"295",23809,0.0621096547667594,0.0630620379156706,4
"296",24157,0.365458218158784,0.0480698032963231,4
"297",24197,0.132342282298052,0.0232790452975212,4
"298",24447,0.0771164171227194,0.059723495759883,4
"299",24466,0.141549654752162,0.0508650509105326,4
